loan_id,user_id,amount,interest_rate,term_months,start_date
1,299,4213.51,4.18,6,2024-09-29
2,21,4828.89,3.14,6,2024-05-26
3,8,580.74,7.56,24,2024-12-05
4,437,1209.43,6.84,6,2024-09-21
5,103,4249.66,8.39,24,2023-06-08
6,363,3228.6,4.73,12,2025-03-22
7,296,3141.61,7.92,36,2025-01-15
8,92,3323.68,6.29,12,2023-10-23
9,114,3125.35,4.11,36,2023-09-18
10,405,2325.33,3.18,6,2023-05-06
11,344,4482.14,7.17,36,2023-08-12
12,117,744.05,7.47,24,2023-10-03
13,131,4687.7,9.86,12,2024-06-21
14,134,3933.63,9.87,24,2023-09-07
15,179,3297.79,8.56,36,2024-12-12
16,17,3093.09,4.98,12,2024-10-20
17,478,3980.55,4.23,6,2024-08-15
18,99,3278.67,5.33,6,2024-02-03
19,14,794.58,8.22,6,2024-04-19
20,342,2625.62,3.74,24,2023-10-22
21,459,3653.96,4.63,36,2024-03-20
22,359,2032.58,4.85,12,2023-12-28
23,100,3817.69,7.59,6,2024-03-30
24,37,1076.41,8.42,6,2023-10-25
25,90,2242.97,4.45,36,2024-01-29
26,41,2329.2,7.87,6,2025-04-08
27,456,2690.52,9.29,24,2024-12-08
28,388,4432.61,8.14,12,2024-09-08
29,63,2834.1,3.63,36,2025-04-13
30,85,1944.54,6.04,24,2024-01-06
31,454,4732.48,3.08,12,2024-11-04
32,272,3420.6,6.76,12,2023-10-31
33,387,1344.8,6.85,36,2024-06-08
34,314,2992.41,9.43,36,2023-11-15
35,162,3852.52,8.66,24,2023-07-23
36,317,1840.25,6.32,6,2025-01-20
37,360,1374.08,4.24,12,2023-07-17
38,283,3010.77,8.31,36,2024-02-03
39,426,4078.59,4.33,6,2023-08-02
40,30,1119.07,7.26,24,2024-05-15
41,230,1028.07,9.45,24,2023-05-02
42,280,1912.9,5.53,12,2024-11-03
43,307,4427.42,3.76,12,2023-07-30
44,339,2672.75,9.11,36,2024-05-09
45,406,3472.32,9.87,24,2024-10-29
46,17,3660.52,3.15,36,2024-10-06
47,48,1087.97,8.64,6,2024-06-29
48,85,645.66,7.07,6,2023-12-30
49,63,2481.45,6.64,36,2023-08-25
50,286,556.45,7.03,24,2024-03-20
51,89,3089.85,4.64,12,2023-10-20
52,119,3411.36,7.05,36,2023-12-31
53,444,2133.43,5.68,12,2023-05-24
54,151,2403.49,8.75,24,2023-04-26
55,74,1825.43,3.79,24,2024-08-20
56,406,3102.51,6.15,6,2024-06-07
57,240,4739.47,4.4,12,2024-12-28
58,211,4258.38,3.26,12,2024-01-23
59,418,1449.6,3.4,12,2024-05-05
60,255,1204.16,3.75,24,2023-09-06
61,152,1868.92,8.19,6,2023-10-05
62,223,2346.09,8.37,24,2025-03-10
63,326,3611.09,4.53,12,2023-04-19
64,88,4380.12,8.34,12,2024-08-11
65,82,3448.06,8.25,36,2023-11-03
66,436,3952.17,9.33,36,2024-12-21
67,102,2829.78,3.47,6,2024-06-02
68,389,3158.55,6.6,6,2023-12-14
69,375,2129.73,6.7,24,2024-02-28
70,379,797.77,4.18,6,2023-10-01
71,433,3594.42,9.17,6,2024-02-04
72,302,1119.93,9.08,6,2025-04-08
73,370,1976.15,3.87,36,2024-11-06
74,172,4953.0,6.76,36,2024-05-22
75,22,3318.58,6.99,6,2023-11-15
76,254,3832.07,3.54,24,2023-07-15
77,37,1938.18,9.76,6,2025-02-24
78,458,3297.54,9.97,36,2023-06-05
79,228,2473.37,6.58,12,2024-11-11
80,221,1544.37,5.65,6,2025-03-05
81,125,1978.73,3.09,6,2024-07-01
82,92,3672.47,9.26,24,2023-12-08
83,471,1216.46,3.46,36,2024-07-04
84,169,2634.55,7.98,6,2024-09-07
85,44,896.45,4.93,6,2024-10-12
86,495,3931.39,3.09,12,2025-03-22
87,100,2053.94,7.09,24,2024-02-21
88,467,1178.36,4.11,12,2024-04-27
89,338,4810.68,3.43,12,2024-07-18
90,39,1995.97,6.45,6,2023-08-27
91,428,3363.27,8.78,36,2023-10-12
92,80,1512.18,6.28,24,2024-05-16
93,283,2638.89,8.82,24,2024-11-28
94,356,1594.74,9.51,36,2024-12-30
95,447,1230.9,6.37,12,2024-01-02
96,486,4285.25,6.63,6,2025-01-03
97,287,878.78,5.02,24,2025-04-07
98,492,3162.77,4.57,12,2024-07-24
99,88,3065.63,5.38,36,2023-10-13
100,489,4454.89,3.37,12,2024-10-21
101,164,1546.98,7.54,12,2024-11-06
102,172,1733.37,7.13,36,2023-07-22
103,417,4447.57,5.77,24,2025-02-02
104,286,4057.97,3.38,6,2024-08-22
105,29,3126.55,7.13,6,2025-03-13
106,441,732.96,9.7,24,2024-10-30
107,215,2436.41,7.84,24,2025-03-14
108,418,596.01,3.39,36,2024-04-13
109,465,2500.1,3.63,24,2024-10-16
110,365,4669.6,3.87,24,2025-02-08
111,293,3341.29,9.32,6,2024-12-28
112,258,1439.39,4.03,24,2023-06-17
113,482,2915.67,3.97,36,2024-03-31
114,207,4735.7,3.42,24,2023-06-18
115,85,1014.12,7.47,12,2024-09-22
116,357,726.9,4.87,12,2024-03-09
117,475,1258.64,9.52,6,2023-08-16
118,92,2203.11,6.57,24,2023-08-10
119,431,4289.94,3.45,24,2023-09-27
120,471,4236.29,5.6,36,2023-08-23
121,291,4342.15,9.04,6,2025-03-14
122,439,2335.56,3.18,36,2023-08-27
123,283,1650.34,5.32,24,2023-10-18
124,288,1730.53,3.32,12,2024-04-12
125,4,3932.23,9.11,24,2024-02-21
126,401,1242.99,5.39,6,2025-03-15
127,378,3218.29,5.42,6,2024-11-04
128,20,2347.03,6.78,24,2025-03-30
129,58,2763.67,9.43,6,2023-06-28
130,483,1148.35,7.68,36,2023-06-08
131,472,1087.23,3.59,6,2024-02-28
132,73,3301.53,9.44,12,2025-01-24
133,26,806.35,5.58,6,2023-12-24
134,354,4132.3,3.2,6,2024-10-21
135,345,1769.03,8.75,6,2023-05-02
136,180,4255.04,8.62,12,2024-07-02
137,500,3848.6,7.03,36,2024-01-08
138,322,3711.46,5.91,12,2024-04-29
139,91,2281.74,4.83,24,2023-08-26
140,392,1740.09,4.15,36,2024-07-02
141,93,1975.47,6.93,6,2024-08-10
142,280,1888.42,6.87,6,2024-08-15
143,59,2638.35,6.3,36,2024-06-25
144,447,3517.42,5.38,36,2023-11-08
145,224,1568.5,3.16,36,2024-12-07
146,99,4589.0,3.34,24,2024-11-19
147,406,4981.19,6.78,12,2024-01-21
148,145,3138.49,6.82,6,2025-04-07
149,119,2774.55,7.74,6,2025-02-10
150,400,3575.44,8.84,12,2023-06-25
151,380,2957.07,4.77,36,2024-06-05
152,45,4137.17,5.44,6,2024-11-06
153,158,4873.34,8.77,24,2023-05-16
