transaction_id,user_id,amount,transaction_type,timestamp
1,10,211.51,debit,2024-12-03 15:31:32
2,292,519.24,debit,2024-12-12 21:52:51
3,305,539.76,debit,2024-07-25 00:00:37
4,7,988.43,debit,2024-07-17 22:59:15
5,406,833.11,debit,2024-08-23 18:37:44
6,196,296.01,debit,2025-01-28 13:27:59
7,126,140.21,debit,2024-12-19 21:26:25
8,393,253.75,debit,2024-09-26 08:58:43
9,201,780.15,credit,2024-08-06 10:08:04
10,102,903.25,credit,2024-11-03 17:13:23
11,77,581.66,credit,2024-09-23 22:45:07
12,322,380.92,debit,2024-10-25 03:00:00
13,168,483.15,credit,2024-09-24 07:34:41
14,342,236.19,debit,2025-01-06 06:32:21
15,491,900.68,credit,2025-01-24 18:44:36
16,105,476.55,credit,2025-04-01 01:38:14
17,60,963.6,debit,2024-11-07 00:22:36
18,200,344.72,credit,2024-07-25 12:58:02
19,214,144.18,debit,2025-01-16 21:28:12
20,463,767.34,debit,2024-05-15 19:59:58
21,375,405.31,debit,2024-12-10 11:24:08
22,189,487.63,credit,2025-01-01 08:28:56
23,112,51.42,credit,2024-06-13 21:37:03
24,272,141.78,debit,2025-01-23 08:10:44
25,328,114.25,credit,2024-05-02 22:51:33
26,89,65.96,debit,2025-01-14 03:18:24
27,327,928.21,debit,2024-07-19 00:41:51
28,369,561.28,credit,2024-05-26 07:34:53
29,340,623.98,credit,2025-01-30 22:32:49
30,469,530.72,debit,2024-11-25 13:25:46
31,375,802.09,credit,2024-12-26 20:55:50
32,19,855.99,debit,2024-08-30 17:29:07
33,367,370.01,debit,2025-01-11 11:14:59
34,78,929.15,credit,2024-11-18 20:15:30
35,194,394.13,debit,2024-10-25 13:00:13
36,63,176.91,credit,2024-09-02 21:07:19
37,30,492.26,credit,2024-11-05 15:03:02
38,321,433.21,credit,2024-08-03 03:23:32
39,159,632.56,credit,2024-08-19 10:07:46
40,476,226.03,credit,2024-11-12 02:12:46
41,3,235.56,credit,2025-02-16 21:43:00
42,218,791.84,debit,2024-04-23 23:10:03
43,473,925.21,debit,2024-07-24 01:13:51
44,370,60.28,debit,2025-04-13 19:01:45
45,5,899.1,credit,2024-11-09 20:25:32
46,239,212.56,debit,2024-09-04 18:34:44
47,97,663.79,debit,2024-11-14 14:52:52
48,467,193.72,credit,2025-04-14 04:08:50
49,481,369.52,credit,2024-05-16 03:45:52
50,186,338.9,debit,2024-09-03 16:05:59
51,325,766.1,credit,2024-10-08 03:20:56
52,242,992.72,credit,2025-03-02 16:11:06
53,390,126.66,debit,2024-05-19 03:45:20
54,260,632.26,credit,2025-03-07 04:13:23
55,490,536.3,credit,2024-12-31 10:15:11
56,125,288.82,debit,2025-04-11 06:07:27
57,344,907.24,debit,2025-01-14 22:42:54
58,63,880.01,debit,2024-06-10 12:44:36
59,429,886.5,credit,2024-10-24 14:28:46
60,398,134.31,debit,2025-01-12 04:37:24
61,308,575.71,credit,2024-11-28 16:59:30
62,378,781.2,credit,2025-02-09 19:04:17
63,442,86.24,debit,2024-11-30 17:23:26
64,500,587.65,credit,2024-07-26 07:38:35
65,440,540.44,debit,2024-09-01 19:14:35
66,361,466.99,debit,2024-11-03 11:53:43
67,131,608.04,debit,2024-04-22 23:15:31
68,26,318.4,debit,2025-02-01 15:51:08
69,210,428.98,debit,2025-02-28 14:34:44
70,488,73.37,credit,2024-09-24 14:14:14
71,409,37.46,credit,2025-04-02 18:21:42
72,166,554.93,credit,2024-04-18 20:24:14
73,357,60.42,credit,2024-07-12 08:22:41
74,246,608.29,debit,2025-04-01 22:58:23
75,268,400.5,debit,2024-11-06 12:35:28
76,7,292.78,debit,2024-09-23 19:57:45
77,453,842.55,debit,2025-04-11 04:01:55
78,456,246.58,credit,2024-04-28 08:11:53
79,447,972.04,credit,2025-04-06 21:09:09
80,463,647.61,debit,2025-03-03 12:01:38
81,498,452.5,credit,2024-07-18 13:42:45
82,443,170.93,debit,2024-07-18 09:59:08
83,480,565.39,credit,2024-07-03 20:54:02
84,14,857.83,debit,2024-05-17 13:39:52
85,436,213.08,debit,2024-11-21 19:27:37
86,108,877.9,debit,2025-03-27 15:05:16
87,47,112.19,debit,2024-06-12 00:03:23
88,314,901.32,credit,2024-09-13 04:48:13
89,248,802.16,debit,2024-06-12 06:18:54
90,496,207.42,credit,2024-05-28 12:34:09
91,337,775.15,credit,2024-07-13 17:25:50
92,251,314.1,debit,2025-01-28 21:14:47
93,17,60.17,credit,2025-02-20 20:50:06
94,211,373.3,debit,2024-09-24 09:30:41
95,171,380.92,debit,2025-03-04 04:38:51
96,489,933.51,credit,2025-04-15 15:44:03
97,308,333.88,debit,2025-04-05 02:58:03
98,104,85.32,debit,2025-01-04 10:19:05
99,2,401.07,credit,2024-12-22 23:06:07
100,27,217.76,credit,2024-09-29 00:40:28
101,442,716.59,debit,2024-09-27 03:21:34
102,43,919.53,credit,2025-02-10 22:35:47
103,179,437.95,debit,2025-01-29 19:54:14
104,288,56.58,debit,2024-08-28 22:52:02
105,496,952.41,debit,2024-05-31 07:14:18
106,288,169.36,credit,2025-04-06 05:45:13
107,321,738.23,debit,2024-06-20 10:49:48
108,42,520.24,debit,2024-12-21 21:28:27
109,130,869.79,debit,2025-04-11 22:46:43
110,441,946.24,credit,2024-05-14 00:25:55
111,315,410.21,debit,2024-04-28 07:50:53
112,479,350.44,credit,2024-10-13 10:46:10
113,295,114.99,credit,2024-12-29 12:58:35
114,471,82.1,credit,2025-02-19 02:00:05
115,334,907.09,credit,2024-04-19 03:50:41
116,448,12.75,debit,2025-01-23 10:06:48
117,397,295.99,debit,2024-12-30 08:15:30
118,160,381.78,debit,2024-06-17 11:13:58
119,454,259.98,debit,2024-05-02 22:16:44
120,162,105.46,credit,2024-06-30 08:02:09
121,250,317.78,debit,2024-04-24 17:44:57
122,442,246.93,credit,2025-02-20 17:06:53
123,194,288.85,debit,2025-02-02 19:41:50
124,293,506.73,credit,2025-01-06 17:00:44
125,159,421.45,debit,2024-08-15 11:25:17
126,304,622.17,credit,2024-10-18 07:53:30
127,166,981.85,debit,2024-05-20 01:05:07
128,63,929.44,debit,2025-01-10 00:26:56
129,243,688.29,credit,2024-08-10 22:25:40
130,28,939.98,debit,2024-07-07 06:34:47
131,451,968.89,debit,2024-08-02 21:07:14
132,36,419.14,debit,2024-06-02 01:28:53
133,493,468.48,debit,2024-06-04 05:16:37
134,53,483.19,debit,2025-03-10 16:07:52
135,35,568.6,credit,2024-12-25 02:37:10
136,105,29.79,credit,2024-08-06 00:28:28
137,70,98.85,debit,2025-03-16 07:13:42
138,154,178.08,credit,2024-05-27 08:42:44
139,137,548.01,debit,2024-08-11 02:22:24
140,352,686.52,debit,2024-06-05 00:58:04
141,310,930.85,credit,2025-02-11 11:12:37
142,165,431.02,credit,2024-08-31 09:16:51
143,114,445.18,credit,2024-09-21 19:42:33
144,207,795.11,credit,2024-09-07 06:00:37
145,4,482.03,debit,2024-07-16 03:42:08
146,441,564.82,credit,2024-05-16 10:39:57
147,32,601.67,credit,2024-06-15 14:00:51
148,262,631.91,credit,2024-08-21 10:44:29
149,210,174.7,debit,2024-04-21 21:31:51
150,158,56.6,credit,2024-08-15 20:10:26
151,420,845.69,credit,2025-01-22 15:48:11
152,90,950.3,credit,2024-10-19 21:13:47
153,41,65.88,credit,2024-08-14 15:20:43
154,237,955.64,credit,2024-09-14 11:02:14
155,18,775.71,debit,2025-01-15 10:23:07
156,451,161.66,debit,2025-04-02 12:36:56
157,311,821.02,credit,2024-08-09 23:37:29
158,498,105.55,debit,2024-05-13 15:04:22
159,118,709.83,debit,2024-10-08 13:21:29
160,411,767.7,credit,2024-07-25 16:14:12
161,479,719.6,credit,2024-05-06 17:31:32
162,108,738.83,credit,2024-09-30 19:35:56
163,261,295.79,debit,2024-11-14 12:15:49
164,34,841.68,credit,2025-01-18 16:25:44
165,288,559.53,debit,2024-11-25 01:03:47
166,59,602.55,credit,2024-09-02 15:20:01
167,165,291.45,credit,2025-04-06 00:48:47
168,400,96.41,credit,2024-07-29 22:11:53
169,283,875.13,credit,2024-11-07 03:55:39
170,453,580.05,debit,2025-03-06 08:45:12
171,377,444.55,debit,2024-11-26 05:12:32
172,423,231.57,credit,2024-07-23 19:35:58
173,489,697.42,debit,2025-01-31 16:49:51
174,118,453.27,debit,2025-04-14 13:45:01
175,382,214.93,debit,2025-03-17 14:23:45
176,16,938.87,debit,2024-06-02 16:17:37
177,83,31.54,debit,2025-02-15 03:49:40
178,250,482.15,credit,2024-12-30 05:26:59
179,51,428.35,credit,2024-11-21 09:00:49
180,38,843.31,credit,2024-06-09 06:44:13
181,395,700.8,credit,2024-06-13 03:22:41
182,454,661.48,debit,2024-10-26 08:58:21
183,164,709.66,debit,2025-02-25 17:48:54
184,263,396.62,debit,2024-07-04 07:38:17
185,35,640.28,debit,2024-07-16 18:41:41
186,473,714.04,credit,2025-01-19 02:08:37
187,164,524.74,debit,2024-12-12 09:59:04
188,195,741.04,credit,2025-02-25 17:47:34
189,350,412.41,debit,2025-03-17 19:58:03
190,311,648.51,credit,2024-11-26 19:23:36
191,330,745.04,credit,2025-03-21 14:05:25
192,389,971.43,debit,2024-05-11 23:26:30
193,472,185.91,credit,2024-12-06 10:40:39
194,84,518.74,debit,2025-04-13 12:28:27
195,163,753.22,debit,2024-05-01 12:58:01
196,485,154.98,debit,2024-07-29 01:45:35
197,149,51.0,debit,2025-03-11 19:25:33
198,378,706.18,credit,2024-07-13 19:23:56
199,329,472.58,credit,2024-12-23 11:10:13
200,425,356.03,debit,2024-12-09 07:18:42
201,394,710.97,credit,2024-06-10 01:47:11
202,110,598.45,debit,2024-07-13 02:25:19
203,64,586.02,debit,2024-12-24 18:37:12
204,263,284.99,debit,2024-12-08 14:09:23
205,183,918.1,credit,2025-02-01 06:09:34
206,22,87.55,debit,2024-08-09 10:05:28
207,357,971.51,credit,2025-02-21 06:18:15
208,237,949.9,credit,2024-11-13 09:44:09
209,142,657.89,debit,2024-04-24 23:13:56
210,229,375.01,credit,2024-09-15 23:00:42
211,64,531.36,credit,2024-08-25 03:11:47
212,56,578.4,debit,2024-12-10 20:18:31
213,424,998.79,credit,2025-03-30 21:59:48
214,471,331.47,debit,2025-03-17 08:19:04
215,288,522.04,debit,2024-08-13 23:25:24
216,365,414.02,credit,2025-02-11 23:25:33
217,317,929.77,credit,2024-06-29 16:27:28
218,78,364.32,debit,2024-08-19 02:36:54
219,115,947.66,debit,2025-03-05 15:43:46
220,277,807.38,debit,2024-05-30 18:12:38
221,8,97.94,debit,2024-04-30 14:34:19
222,375,778.09,credit,2024-04-23 10:11:10
223,23,991.0,credit,2024-10-13 14:49:13
224,433,490.13,debit,2024-11-11 08:46:39
225,128,210.11,debit,2024-08-21 20:08:39
226,114,516.22,credit,2024-10-28 13:32:24
227,349,835.63,debit,2024-11-29 09:58:11
228,151,202.88,debit,2024-11-03 10:26:22
229,304,336.16,credit,2024-05-05 16:14:15
230,12,61.9,debit,2024-11-12 23:51:25
231,18,831.66,debit,2024-06-05 16:21:06
232,162,552.98,credit,2024-05-11 07:35:19
233,224,607.35,credit,2025-03-03 16:30:36
234,132,440.53,debit,2024-08-29 01:14:58
235,168,724.03,debit,2024-07-11 10:03:52
236,282,755.61,debit,2024-07-08 22:26:04
237,363,926.21,credit,2025-01-18 13:24:19
238,398,873.07,debit,2024-12-01 23:27:11
