ticket_id,user_id,issue,status,created_at
1,173,Program to section various writer.,closed,2024-05-22 17:40:10
2,290,Seven leg relationship serve term.,pending,2024-05-18 19:37:18
3,350,Away increase quite nor since same.,open,2024-06-16 17:49:36
4,165,Sound either ahead quite always.,closed,2024-06-30 16:29:30
5,332,Time never race moment.,pending,2024-11-02 20:39:29
6,308,Technology kind drop model become perform.,pending,2024-11-06 00:31:05
7,216,Send future its leader when agent happy within.,closed,2024-06-10 18:15:27
8,477,Right course try fill window.,open,2024-11-16 21:17:28
9,399,Light region approach unit child service.,pending,2024-10-27 14:19:57
10,149,Key minute natural couple certain.,closed,2024-08-08 23:55:47
11,138,Represent arm international himself again.,open,2024-10-16 18:08:42
12,107,Instead degree design mission together Republican.,open,2024-11-27 17:45:51
13,460,Five campaign effect.,pending,2025-03-28 06:56:52
14,476,Step pick reality.,open,2024-08-21 10:14:49
15,399,Pull his science not.,closed,2024-05-21 06:35:34
16,290,Term available seek sense board common east.,closed,2025-04-14 18:29:59
17,440,Child side example.,closed,2025-02-04 20:04:35
18,397,Check career nothing ten trouble away.,closed,2024-08-04 23:50:28
19,84,Table other run power cut property music.,open,2025-01-23 08:12:10
20,382,Figure rather parent art.,pending,2025-03-06 19:35:31
21,96,Modern arm ten sport.,open,2024-05-23 17:25:46
22,192,Movie help president small they final until.,closed,2024-08-13 23:20:31
23,292,Owner professional ago.,closed,2025-04-07 00:59:08
24,60,Adult population tough different far.,open,2024-06-22 21:09:30
25,294,Themselves ago well option price some.,pending,2024-05-21 14:19:12
26,362,Try night reach control thousand.,closed,2024-06-15 00:03:46
27,287,Different take job public culture.,pending,2024-06-27 01:17:10
28,89,But ability industry improve.,open,2025-02-27 22:57:54
29,389,Expect trade stuff word business modern star.,closed,2024-12-06 15:55:36
30,400,Pay image production wear product decide up.,open,2025-01-12 14:05:29
31,337,Age kitchen cost reach break.,pending,2024-08-12 18:32:27
32,385,Trouble memory spend front least factor.,open,2025-02-14 00:28:51
33,196,Skill impact result rest work paper.,closed,2024-11-20 05:33:33
34,499,First capital yard visit school war although.,open,2024-12-02 08:47:46
35,134,Seat concern budget note defense foot market half.,open,2024-12-08 11:30:54
36,457,Exist same opportunity.,open,2025-01-23 07:47:47
37,274,Else it short garden middle.,pending,2024-10-13 12:09:30
38,307,Happy stuff off onto maintain need.,closed,2024-12-16 05:42:54
39,106,Fast appear floor will new.,pending,2024-07-12 18:16:00
40,402,Keep us news house interview PM.,pending,2024-05-15 22:53:04
41,197,Mrs study home her exactly off bill plant.,closed,2024-08-02 07:46:50
42,326,Staff owner increase hear store.,pending,2024-06-24 12:59:37
43,146,Process business painting difference action century paper.,closed,2024-10-14 08:15:46
44,166,Visit chair pretty benefit entire.,closed,2024-12-31 17:28:46
45,213,Enter happy crime season suddenly fly accept.,pending,2025-01-11 16:12:07
46,112,Interest compare hand mother.,closed,2024-12-07 15:53:26
47,256,Lead watch morning hit social voice.,open,2024-06-16 09:54:36
48,457,Price by decide final.,pending,2024-04-25 10:10:03
49,500,Effect difference specific week write.,open,2024-08-15 22:25:08
50,480,Whole me early coach.,pending,2024-05-11 14:18:18
51,324,Might western easy another level.,closed,2024-11-30 02:33:25
52,83,Sound left industry word special end production.,closed,2024-05-17 05:59:47
53,224,Data main again fund question letter.,closed,2025-01-22 19:54:09
54,212,Claim light measure wonder.,open,2024-04-23 23:05:04
55,105,Build fund check.,open,2024-10-12 12:15:36
56,444,Again stage paper minute.,pending,2024-12-21 00:43:42
57,86,He response environment think beautiful throughout chair.,open,2025-01-26 15:04:54
58,276,Character data girl final generation reality painting.,open,2024-08-13 18:34:29
59,48,Fight scene special third laugh great.,pending,2024-05-13 00:53:25
60,443,Community society cultural show student manager.,closed,2025-01-03 14:47:24
61,202,Draw him current knowledge ok sense.,pending,2025-01-06 20:18:29
62,221,School animal point degree tonight door.,closed,2024-08-20 07:21:58
63,468,Bar will thought population join despite yourself.,pending,2025-03-22 11:11:44
64,397,Line interest image Democrat grow American three.,open,2025-03-12 11:06:19
65,460,Sound population than forget ahead.,closed,2025-04-17 01:20:40
66,271,Tough case hundred bank.,pending,2024-05-09 17:48:29
67,494,Away company data practice state myself.,closed,2024-05-08 17:40:29
68,446,Join own friend red whole plant rich.,closed,2024-10-15 11:29:06
69,333,Factor well we police within hot.,closed,2024-09-14 03:24:04
70,82,Eight usually order picture.,pending,2024-08-13 15:51:11
71,500,Not behind however town range tough similar.,closed,2025-02-08 09:53:55
72,233,Affect cost keep whether several voice.,closed,2024-09-09 03:03:52
73,9,West year smile detail never south.,open,2024-06-09 11:08:46
74,253,Explain exactly role college.,open,2024-08-14 11:17:34
75,255,Suggest network system black.,pending,2024-05-05 23:42:19
76,383,Nor event look test number.,closed,2025-03-23 13:39:32
77,473,Begin large party hear reflect these.,open,2024-12-21 16:48:14
78,339,Into doctor kind movie administration method what.,closed,2025-02-21 13:45:01
79,496,Father happy sound issue list operation.,pending,2024-10-20 20:44:22
80,300,Although despite nearly how.,closed,2025-03-12 21:15:20
81,31,Manage technology long white box set.,closed,2024-12-22 08:18:42
82,182,Carry between move analysis candidate.,open,2024-06-29 08:27:11
83,378,News radio information.,closed,2025-01-28 08:40:53
84,2,Hand choose long approach whole whatever usually.,open,2024-12-03 23:20:57
85,407,Offer other news treatment.,open,2025-02-27 12:03:50
86,114,Voice boy mention child house boy less different.,open,2024-12-11 18:56:58
87,466,All mission to admit color.,pending,2024-11-18 17:40:20
88,409,Study bank impact evening crime.,closed,2024-06-12 09:19:04
89,126,Benefit source talk lead.,pending,2024-06-25 01:50:55
90,311,Research give quality drop debate school game.,pending,2025-04-05 12:54:57
91,69,Official face production face task war.,open,2024-06-18 13:58:12
92,4,Score on station better.,open,2024-12-27 09:20:22
93,372,Spend project ground room indeed focus year.,open,2025-02-13 07:57:24
94,182,Off total serve first range practice.,pending,2024-07-22 01:23:22
